lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2021 - by Cláudio Vieira e Evandro Neto
ip_morale_text|A moral representa a capacidade e disposição das tropas em um exército para reunir a resistência, o valor e a disciplina necessária para enfrentar o frenesi dos combates e das longas marchas. Não é o mesmo que a felicidade das tropas. Tropas de elite podem queixar-se e lamentar-se das dificuldades da campanha, mas logo permanecerão firmemente unidas quando as flechas começarem a voar. Por outro lado, um comandante que dá a seus homens tudo o que lhe pedem pode vir a criar uma tropa muito acomodada, que abandonará a luta ante o avanço inimigo.^^O maior impacto da moral é sobre o comportamento do exército em plena batalha. Ela determina a agressividade das tropas ao enfrentar o inimigo, assim como a probabilidade de que seu espírito venha abaixo e todos fujam apavorados enquanto têm a sensação de que o futuro da batalha está se decidindo contra eles. A moral também afeta a velocidade de um exército em marcha, dado que tropas menos motivadas se moverão mais lentamente, já que os homens não se sentirão motivados a avançar com todas as suas forças e irão querer descansar mais frequentemente, esperando os retardatários. Por fim, um exército com a moral muito baixa começará a sofrer deserções.^^Alguns fatores que afetam a moral são claramente intuitivos. Por exemplo, um comandante carismático com uma reputação vitoriosa pode infundir em seus homens um sentimento de confiança. Os líderes que proporcionam a seus homens um amplo e variado suprimento de alimentos e provisões, e pagam as soldadas a tempo, demonstram que se preocupam com o bem-estar de suas tropas, e é menos provável que as leve ao desastre.^^Há também outros fatores menos intuitivos, em particular os relativos ao sentido de coesão do exército. Em um pequeno grupo muito unido, por exemplo, os homens frequentemente se mostrarão resistentes contra todos os prognósticos desalentadores que enfrentarem, para evitar demonstrar covardia diante dos seus companheiros de armas. Um grande exército, no entanto, pode ter uma fraca coesão, já que o comandante tem menos tempo para supervisionar diretamente a seus homens, ouvir suas queixas, e resolver suas controvérsias. As frequentes batalhas fortalecerão os laços entre os homens, enquanto que os longos períodos de tempo ocioso farão com que as tropas se aborreçam e relaxem muito.^^O relatório da moral, acessível ao clicar no botão "relatórios", permite ao jogador observar como os diferentes fatores afetam a moral de seus homens a cada momento.
ip_economy|Note: Economy{***}
ip_economy_text|Towns and villages in Perisno need a wide variety of goods for their populations to remain healthy and productive. First in importance is food. Grain is the staple crop of Perisno, but people also need fat and protein in the form of meat, fish, or cheese. It takes almost as much work to preserve meat as to produce it in the first place, so salt is also in high demand. After food comes clothing: heavy wool, lighter linens, or luxurious velvet. Finally, people need the tools of their trade: ironware, pottery, leatherware, and, of course, arms, armor, and horses for war.^^Most agricultural products are produced in the villages, while artisans in the towns specialize in manufactured or artisanal goods like fabrics or ironware. Also, different resources can be found in different parts of the country. Consequently, the key to prosperity in Perisno is trade -- both between the villages and the towns, and between the major towns themselves.^^When trade flows, goods will be available and affordable, the population of a center will be healthy and energetic, and migrants will flock from the nearby regions. The center will produce more, consume more, and be able to contribute more in taxes to their lords. When trade dries up, towns and villages will see their workers flee to seek work elsewhere, and economic activity will drift to a stand-still. Thus, it is in the interests of rulers to protect trade routes from the hazards of war and banditry. A smart merchant, however, may want to seek out towns which have become isolated from the rest of the land, as he or she may be able to turn a tidy profit from the resulting price imbalances.^^Because villagers usually plan to take their goods to market in towns, village markets will be rather quiet places, and villagers will buy cheap and sell dear. Serious merchants will stick to the towns to make a profit, although some parties may decide to make a quick stop in a village to acquire supplies.^^A player who wants to know about the factors affecting a region's prosperity can speak to the guildmaster of the local town. Other information can be gleaned from passers-by, although they might not know very much outside of their own particular trade.{***}
ip_foraging|Note: Foraging{***}
ip_foraging_text|To sustain and keep large armies happy you will need high morale, and one thing that helps build a high morale is food. Introducing Foraging, where you and your troops live off of the land. Foraging will not provide food items, it simply reduces the food consumed at each meal. This is an Agility based party skill with max level of 10. The skill level (modified by party bonus) sets a hard limit of the maximum number of food unit that can be foraged. For example, even if you can forage 30 food units from the area and you have only 1 level you foraging, you'll get a 5 units reduction to food consumption. The amount foraged has a bonus of x1.5 if camping (standard camp, waiting 24h on siege). The amount of food that can be foraged depends on local resources{***}
ip_courtship|Social - Cortejo
ip_courtship_text|Os jogadores podem desejar contrair matrimônio com uma das nobres famílias de Calradia. O casamento não é necessário para que um jogador consiga aumentar seu poder e status social, mas sim para dar aos jogadores a oportunidade de melhorar sua relação com os lordes e estabelecer direitos ao trono.^^Os requisitos do matrimônio são distintos para homens e mulheres. Um personagem masculino geralmente terá que seguir o caminho tradicional de cortejo às damas. Ele deve se estabelecer com uma reputação adequada entre a sociedade aristocrática da Calradia, obter boas relações com os pais ou tutores de sua noiva, e depois conquistar a donzela de acordo com o costume local. Se um jogador fica impaciente, ele pode tentar tomar um atalho... mas haverá consequências em suas relações com outros lordes.^^Um personagem masculino deve estar ciente de que outros lordes estarão competindo contra ele pelo amor das damas do reino. Além disso, os gostos de uma dama são imprevisíveis, e um jogador também pode descobrir que o objeto de seu amor não o ama reciprocamente. Os romances, tanto em Calradia como em outros lugares, nem sempre chegam a prosperar. Claro, um jogador pode recorrer a outros meios menos cavalheirescos para ganhar o coração de uma dama, mas novamente, isso irá causar um impacto negativo em sua reputação.^^Para iniciar no caminho do cortejo, um jogador masculino deverá tentar se envolver na vida social da aristocracia calradiana, frequentando a festas e torneios. Além disso, trovadores e poetas errantes podem servir como um bom dispensário de informações úteis sobre o noivado, o que manterá o jogador atualizado sobre os últimos rumores^^Os personagens femininos também podem se casar... mas deverão ter em mente que a sociedade de Calradia é muito tradicional, e, como aventureiras, elas escolheram um caminho pouco convencional para uma mulher. Em todo o caso, um personagem feminino terá que investir um tempo até encontrar um lorde que tenha a mente suficientemente aberta para se casar com ela.^^Sob uma ótica positiva, um personagem feminino não precisa passar pelos elaborados rituais do cortejo, e também pode ganhar mais de um matrimônio que sua contraparte masculina. Para uma mulher aventureira, o casamento pode ser uma rota rápida para o poder, e uma personagem sem escrúpulos pode ser capaz de usar seu marido como uma ferramenta de suas ambições políticas.
ip_politics|Social - Política
ip_politics_text|Os reinos de Calradia, apesar de apresentarem culturas muito diferentes, todos seguem o mesmo sistema político básico: o feudalismo. O feudalismo se baseia nas relações entre os indivíduos: os juramentos de lealdade prestados por um vassalo a seu senhor. Em retorno deste juramento, o vassalo geralmente receberá um feudo, uma porção de terra cujos recursos serão utilizados por ele para recrutar tropas com as quais apoiarão o soberano em tempos de guerra. Um soberano também tem a obrigação de proteger a seus vassalos, e de tratá-los com justiça.^^Assim é como funciona o sistema, na teoria. Na prática, os vassalos nem sempre desempenham seu trabalho em interesse de toda sua facção, já que muitas vezes lutam entre si. Os nobres têm diferentes personalidades, e às vezes elas se chocam. Ou, talvez dois nobres sejam amigos, mas tal relação pode deteriorar-se depois de uma derrota... ou porque ambos pretendem cortejar a mesma dama. O ciúme virá á tona na medida em que competirem entre si pelo favor de seu rei... talvez sobre as terras recém-conquistadas, ou sobre suas pretensões de ser nomeado marechal do reino, o lorde encarregado da organização das campanhas militares do reino em larga escala.^^Quando um reino em Calradia entra em guerra com outro, a unidade política de cada um deles é tão importante quanto a qualidade ou o número de seus soldados para conseguir um resultado vitorioso. Em um reino coeso, os nobres se unirão em uma grande força para varrer seus adversários antes deles. Em um reino dividido por discussões tolas, haverá lordes que não responderão aos chamados de seu marechal, ou se afastarão para atender seus próprios assuntos se a campanha não estiver indo bem. A coesão política de uma facção também afetará a guerra quando as campanhas não estão em andamento. Em uma facção dividida é menos provável que os lordes se juntem aos ataques e patrulhas, e que ajudem na defesa das terras de outros nobres.^^Se parece improdutivo que os nobres se dediquem a discutir e lutar entre si quando o inimigo está no horizonte, tenha em mente, em última instância, que a lealdade de um nobre não está em uma facção ou cultura em particular, e sim em si mesmo e na sua família. Se um nobre teme que sua facção está desmoronando ou que está sendo descuidada por seu senhor, geralmente ele pode encontrar um motivo para retirar seu juramento de fidelidade, e mudar de lado. Os jogadores devem ter isto sempre em mente, já que podem encontrar boas oportunidades para converter antigos inimigos descontentes em novos aliados.
ip_fog_of_war|Feature: Fog of War{***}
ip_fog_of_war_text|Fog of War can be toggled between on and off (You won't be able to toggle it once you have started the game, unless you access the cheat menu). Fog of War is exactly what it suggests. You simply travel around the world to uncover new areas on the world map. It is recommended to enable this feature as Perisno has a unique feature where you can buy maps to reveal the lands, and thus giving the player a better playthrough with more surprises.{***}
ip_character_backgrounds|Social - Biografia do Personagem
ip_character_backgrounds_text|O jogador pode optar para que seu personagem em Calradia proceda de uma variedade de origens sociais. Esta escolha afetará não apenas seus equipamentos e habilidades no início do jogo, mas também o curso de sua carreira como aventureiro.^^A guerra e a política em Calradia encontram-se tradicionalmente dominadas pela aristocracia masculina. Um jogador com um personagem de origem nobre receberá um convite ao "clube de velhos amigos" com bastante rapidez, enquanto que as mulheres e os plebeus podem enfrentar alguns obstáculos adicionais no caminho. Se você decidir iniciar o jogo como um homem nobre, pode-se entender que esta é a forma 'fácil' de começar o jogo. Começando como uma dama nobre ou como um plebeu é algo mais difícil, e, claro, começando como uma plebeia o jogador provavelmente encontrará a maneira mais desafiante de iniciar o jogo.^^No entanto, as mulheres possuem também algumas vantagens no início. Tradicionalmente é mais fácil para uma mulher se casar e subir socialmente do que é um homem, e uma mulher pode perceber que ganha mais de uma estratégica aliança marital do que sua contraparte masculina.^^Por último, o jogador deve estar ciente de que o jogo não limita a mobilidade ascendente dos personagens baseando-se unicamente em seus antecessores. Nobre ou plebeu, homem ou mulher, casado ou não... qualquer um pode chegar a se tornar o soberano de toda a Calradia, se for suficientemente corajoso, afortunado ou habilidoso.
ip_military_campaigns|Campanhas Militares
ip_military_campaigns_text|Quando os reinos de Calradia marcham para a guerra, seus exércitos têm duas opções ofensivas básicas. Eles podem tentar atacar as aldeias e destruir os campos, danificando o prestígio e a economia de seus inimigos, ou então, tentar conquistar e manter castelos ou cidades, ganhando novos territórios. Esta última implica em longos e sangrentos cercos, mas trarão resultados decisivos.^^É importante salientar que nos domínios de Calradia não há exércitos permanentes, que permaneçam no campo de batalha apenas aguardando ordens do governante. Em vez disso, os reinos calradianos estão protegidos pelas comitivas feudais compostas pelos nobres mais importantes e seus séquitos individuais. Às vezes, estes nobres lançam ataques por sua conta contra o território inimigo, mas os acontecimentos mais decisivos geralmente ocorrerão quando os grandes exércitos dos reinos se chocarem. O marechal do reino, um nobre designado pelo rei, convocará as tropas antes da campanha e os conduzirá à batalha. No entanto, ele deve ter o cuidado de não mantê-los no campo por muito tempo, caso contrário, os exércitos começam a desintegrar-se, já que os vassalos decidirão seguir seus próprios caminhos e o exército se tornará vulnerável a qualquer contra-ataque.^^Por esta razão, o ritmo das guerras em Calradia muitas vezes se assemelha ao ritmo de um duelo entre dois combatentes individuais. Um lado reunirá sua força e procurará dar um golpe contra o território do inimigo. Se o marechal passa muito pouco tempo reunindo os vassalos, ele pode não ser capaz de causar reais danos. Se ele gasta muito tempo, a campanha pode terminar antes mesmo de ter começado. Um reino grande terá vantagem sobre outro menor, assim como um combatente forte tem uma vantagem sobre um inimigo menor, mas a coesão política de um reino também pode ser um fator, assim como um lutador com grande resistência pode durar mais que seu oponente. Às vezes os exércitos dos reinos se encontrarão cara a cara, resultando em uma grande batalha onde a superioridade numérica e a moral das tropas decidirão o resultado.^^Os reinos devem agir com inteligência em suas campanhas militares. Antes de atacar, convém enviar batedores para explorar o território inimigo e saber quais fortalezas podem ser mais vulneráveis. Um exército que defende sua pátria se beneficiará claramente das defesas apresentadas em castelos e cidades, que transmitem informação sobre os movimentos do inimigo na área. No entanto, estes relatórios também serão imprecisos, especialmente no que diz respeito ao número de tropas inimigas. Uma força defensora que defende um cerco ou resgata uma aldeia pode ser capaz de reprimir um atacante despreparado... ou pode calcular mal, e descobrir que é ele quem está sendo superado. Um exército atacante, por sua vez, deve ter cuidado à medida que avança pelo território inimigo, já que às vezes há marechais agressivos que aventuram-se mais além do que se aconselha a prudência.^^Espera-se que os jogadores se juntem às campanhas militares de sua facção, seja unindo-se à coluna principal do exército, ou explorando à frente em território inimigo. Alguns jogadores podem achar que o marechal de seu reino é muito prudente ou agressivo demais para seu gosto. Neste caso, eles podem conspirar com outros lordes para tentar substituir o marechal, ou conseguir apoios para se tornar o próprio marechal.^^A maioria das guerras são de duração limitada. Um rei que vai à guerra, por uma questão de honra, se sente obrigado a manter vivo o conflito em curto prazo. No entanto, a menos que seja profundamente importante derrotar seu inimigo, em breve ele poderia começar a procurar uma solução para o conflito, para evitar tornar-se vulnerável ao ataque de um terceiro. Os governantes de Calradia são muito conscientes de que o aliado de hoje pode ser o inimigo de amanhã, e vice-versa.
ip_tolranianlore|Lore: Kingdom of Tolrania{***}
ip_tolranianlore_text|The Tolranians escaped the tyranny of the old, decaying Hakkon Empire. Haunted by their experiences in Hakkon, the leaders were determined to start life anew in Perisno.^^Entries from the journal of Captain Otto Waveshore:^^Day One:^^Enough is enough. We are fleeing the crumbling Hakkon Empire. We will start a new life elsewhere, in a place far from Hakkon. Far enough, so that they�ll lose our trail for good. We have begun to set sail, a motley bunch of men leaving on commandeered ships, graciously secured by our good friend Admiral Themistocles. He will face severe punishment for what he has done, but Themistocles knew the risks, same as all of us. As I look upon the endless sea, I fear most of us will not live to lay eyes upon our new home.^^Unknown Day:^^I have lost track of how many days we have been at sea. It feels as though ages have passed since we fled to the open waters. Half the ships were sunk. Either by marauding pirates, colossal monsters from the depths, or violent storms. Every day the crew offer prayers to Priapus, our God of Sailors.^^Unknown Day:^^It is unbelievable... We have caught sight of land at long last! The men are settling down in this new, lush land, which we named Perisno. No signs of native life have been discovered thus far, but right now it is the least of my worries. I fear that our successors will not live on. My health is failing, and I think this will be my last entry. - Captain Otto Waveshore^^Tolrania was founded in the year 323. They are a Republic, swearing to never repeat the mistakes of the Hakkon Empire far across the sea. For seven years, the Tolranian people prospered in this new land, free of the tyranny of Hakkon and King Comrey. Trade deals were struck with the Maccavians, and they thrived because of it. The population quadrupled in the coming years, and soon Tolrania was expanding. In the year 330, something unexpected happened: a Hakkon armada was following them into Perisno.^^At first the Tolranians were shocked, then angered. They anguished over the revelation of the Hakkon fleet�s size.^^These were knights and nobles similarly dissatisfied with King Comrey, and set out to a new world. Almost every Tolranian there were second generation, and few of the first generation were still alive. However, their fathers told stories of the horrors in Hakkon.^^With no other option, they turned to the local Elintoran Naphali for aid. The Naphali archers were a mercenary company hired to do battle against the Hakkon forces. In a famous battle, the combined Tolranian-Elintoran Naphali force routed the Hakkon army.^^Hakkon was not defeated for good, but time was needed to rebuild their armies. The Tolranian people rejoiced, continuing to thrive.^^However, there would be a slight turn of fortune, as an outlaw group began to form near the woods of Tolrania. These outlaws declared the Tolranian government corrupt and disorderly. They deemed the name �Republic� itself hypocritical. The government ruled like a kingdom, and the other factions acknowledged this. Tolrania was dubbed �Kingdom of Tolrania� by the surrounding factions. Soon the Tolranians alone remained in calling themselves a republic.^^The unified outlaws, led by an enigmatic man named Nibor Hood, became a large organization that were constantly a thorn in the Tolranian�s side.^^Tolrania is ruled by a king, after the idea of a republic was abandoned. They possess a strong military, and their Kingsmen are the envy of the world. They field a diverse military; horse archers, foot archers, and infantry. The Tolranian military is composed of peasants recruited from villages. For heavy cavalry, they rely on their top tier noble troops. The forests teem with outlaws, and the lords are too lazy to stop them. The choice is yours to either unite Tolrania or destroy it.{***}
ip_drachenlore|Lore: Reich Des Drachen{***}
ip_drachenlore_text|The Reich Des Drachen originates in a land far from Perisno. It is rumored that actual dragons resided in their homeland - or used to. Their homeland is known as the Isle of the Dragon and reportedly it was a vast continent, where many strange and exotic creatures dwelled. The Reich are a very mysterious group and almost nothing - other than where they originate - is known about them. They arrived at Perisno in the year 363. It was clear from the moment they landed that their intentions were not to trade, but to conquer. With the massive armada they brought, the Reich deployed thousands of soldiers onto Perisnoan soil. The Reich swiftly colonized some native cities and transformed them into large, industrial metropolises. Fortresses and fortifications of tremendous size were constructed in �their territory� and soldiers patrolled the borders regularly. The surrounding factions were wary of this new threat, but did not act out of fear. Reports of dragons accompanying the Reich from their spies were made, although this claim was disputed, for the Reich had yet to reveal them. The Reich Dragon Priests spread across Perisno, preaching their faith to all. The head of the Dragon Priests wants to be king. Although he needs more men to aid him.^^The Reich has a strong military composed of infantry, spearmen and heavy cavalry. It is rumored that their noble cavalry ride real dragons. They are an extremely disciplined force that never flees under any circumstances. The government is a monarchy, and their mysterious emperor rules through divine right. He claims the dragon Gods have proclaimed him king and it is his right to rule the world under their decree. His right hand man is the mysterious High Priest of the Dragon. It is rumored that the High Priest is plotting to overthrow the Emperor, who he thinks is unworthy. He searches for a capable mercenary or adventurer to assist him.{***}
ip_draharalore|Lore: Drahara{***}
ip_draharalore_text|The Draharan people have always resided in Perisno. They�re a loosely united confederation of desert tribes. They overlook the western world, which they refer to as �Ghareeb.� Drahara is a reclusive nation, mostly confined to their deserts, never daring to venture more than a few miles into forests and grasslands. They're hardy people, thriving in the harshest environments. Most tribes are nomadic, but a few of the larger tribes have settled in cities near abundant resources. The Draharans are religious, believing in spirits and gods. Spread throughout the Draharan desert, ancient shrines and majestic temples can be found dedicated to them. Drahara is a term used for an ethnic group of people and many tribesmen consider it offensive to be called Draharan, instead of their respective clan or tribe name. That was tradition for centuries, but around the year 354 everything changed.^^An unnamed man walked into the capital city of the largest Draharan tribe and proclaimed himself a man sent by the gods. He could work wonders, perform miracles, and soon many became his followers. The man dreamt of a day where the Draharans ruled Perisno, forcing all the unworthy Ghareebians of the West to bow to their rule. The people were enraptured, his voice carried power, and everyone that heard him believed his words and pledged their allegiance. After five years, all the tribes had united under this man�s leadership and their armies were ready to march. First, he immediately used the newly assembled military to annihilate every bandit party in the desert that they could catch. All desert rats and vultures that robbed others were rooted out and executed. It wasn�t long before Drahara soon became free of such men, but it is rumored the persecuted bandits are still hiding in reclusive corners, waiting for revenge. The unnamed man continued to assert himself, and further establish dominance, training an elite guard of camel riders for himself. He had the elephant riders� tribe pledge their allegiance and even the infamous Desert Assassins as well. They were ready to march to war by the year 395.^^Drahara became a confederation under their new, mysterious ruler. Each lord has their personal army, but all fought for one cause; conquest of the West. Although, there were a few souls that doubted this mysterious man and proclaimed their suspicions. The strongest man opposed to this new ruler was named Baibars. He voiced his protests against the unnamed man, stating he had no right to rule. Baibars was cast out and shunned, but remains alive waiting for someone to aid him. He now travels from kingdom to kingdom, attempting to find support.^^The Draharan military is simple, composed of archers, spearmen, and cavalry. However, due to the desert heat, they are not equipped with heavy armor. It is a basic army all around, but many lords enlist household troops originating from their own tribe.{***}
ip_maccavialore|Lore: Maccavia{***}
ip_maccavialore_text|Maccavia is a free cosmopolitan realm governed by a monarch, senate of nobles, and free men respectively. They are a faction of noble knights, religious individuals, diplomats and wealthy merchants. Maccavia was once a kingdom of northmen, sailors, and pirates. Yet with a change of fate, they laid down roots in the winterlands. They conquered and prospered for many years. Every man was the lord of their destiny, free to rule their life as they pleased. So long as they paid taxes, lived orderly, abided by the laws of the republic, and worked towards progress, that is.^^Maccavia is currently undergoing a religious schism between the New Gods followers and their values at odds with those of the Old Gods. Chivalry, love, duty, benevolence, family, order, grace and kindness are the virtues of the New Gods. Opposing them are the Old Gods values of war, honor, strength, ambition, domination, secrets and plots.^^Many nobles among the Maccavian Republic are followers of the faith and Gods - With those who practice the Old Gods beliefs being warmongering nobles bent on raiding, conquering, fighting, and demanding strength from their allies. They�re loyal hounds of the Maccavian Republic dictator. Opposing them are the New Gods nobles, followers of the new faith, who prefer to prosper and grow rich. They�ll show kindness and grace, but also intolerance for followers of a different faith. Especially the Maccavian nobles that follow the Old Gods. To them, they�re savages in opulent clothing. Inversely, Old God followers view those of the New Gods as cowards and weaklings. This conflict of ideals has been destroying the republic; good and evil mixed in a common goal.^^The Maccavian army is one of the best equipped in all Perisno. They carry curious contraptions and receive heavy weapon training. Every citizen is instructed in the use of weapons, horseback riding, literacy, and logistics. Their martial training is without equal. Numerous Maccavian soldiers are followers of the Old Gods, but not many of them rise through the military ranks, because most die in battle. Opposite of them, the New Gods disciples rise through the ranks quickly, with the drawback of less strength.^^The Maccavian army is split into divisions based on specialties of the trainee. Those who show a promising level of skill in a certain field are assigned to that division. If they show aptitude and perception, they�ll be trained to use a crossbow. The individuals with exemplary amounts of strength get assigned to the sword, spear and knight division respectively. And all Maccavian soldiers are trained in the use of heavy armor.^^Maccavian Squires are sons of nobles, training since childhood to excel in every division of martial arts. They�re educated, devout disciples of the faiths and Gods. As a result, they�re recruited with a steep price. With extensive training they will become Maccavian knights.^^Squires of the Old Gods become Maccavian Black Knights and their counterparts become Maccavian Knights of Steel.^^Onto politics of the republic; King Agathor Krex is the dictator of Maccavia. While he desires to have full control of the republic, backed by his loyal hound disciples of the Old Gods, the New Gods followers dislike him and try to sabotage every attempt he makes for more power. None openly challenge his rule, but most would certainly follow a New God claimant.{***}
ip_elintoranlore|Lore: Elintor{***}
ip_elintoranlore_text|The Elintoran Naphali have resided in Perisno for ages. They�re extremely secretive and knowledge accumulated on them is scarce. The closest association any Perisnoans have had with them are the Tolranians. Both kingdoms fought side by side to defeat a massive Hakkon Army that invaded in the year 332. The notorious battle, dubbed �Battle of Halfith� from then on, saw the Tolranians and Elintoran Naphali combined forces to defeat the larger Hakkon army. That fight solidified the might of Naphali archers in Tolranian minds. It was because of them that they managed to defeat the Hakkon army. They fired volley after volley at the legionnaires and when they sent in the lancers, they were outmaneuvered by Tolranian cavalry archers. After securing victory, the Elintorans returned to their reclusive way of life and eventually good relations with the Tolranians were broken. Forty years later, they�re fighting a bitter war against them for unclear reasons.^^Currently, the Elintoran nation is ruled by Queen Arwen. It is not unusual for women to hold positions of power in the Naphali hierarchy. Some of the most notorious Elintoran rulers were, in fact, queens. However, times are changing in the Elintoran province. Some people, including the claimant, hold the belief that men should rule.{***}
ip_geldarinlore|Lore: Geldar{***}
